Nested Sampling Global Log-Evidence           :   -0.170094046190857995E+02  +/-    0.112771308010351054E+00
Nested Importance Sampling Global Log-Evidence:   -0.184355444635201806E+02  +/-    0.480148430990918890E-01

Dim No.       Mean        Sigma
   1    0.493955812970254926E+00    0.521654946274620612E-01
   2    0.323617298581325319E+00    0.485379448919492987E-01
   3    0.965399156065887354E+01    0.315792062293567766E+00
   4   -0.632815964840503092E-01    0.149493725630572893E+00
   5    0.270401602970356237E+03    0.399839460184022570E+02
   6    0.716025958236123222E-01    0.511511006707996291E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.510576173887568374E+00
   2    0.336715178691291361E+00
   3    0.971931650465198871E+01
   4   -0.100568975831378360E+00
   5    0.284379412633559582E+03
   6    0.455152935559271013E-02

MAP Parameters
Dim No.        Parameter
   1    0.510576173887568374E+00
   2    0.336715178691291361E+00
   3    0.971931650465198871E+01
   4   -0.100568975831378360E+00
   5    0.284379412633559582E+03
   6    0.455152935559271013E-02
